# Output export for colab_drive_copy notebook: ProteinMPNNTesting_V3.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 6 [code] execution_count=7

## output 0 type=stream mime=- image_data_chars=0
48

# %% cell 8 [code] execution_count=9

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 9 [code] execution_count=11

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 10 [code] execution_count=13

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

# %% cell 13 [code] execution_count=23

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])

# %% cell 20 [code] execution_count=90

## output 0 type=stream mime=- image_data_chars=0
(0.641572639246113, 5.910109285977553e-108)
(0.6084704994299707, 2.2762974328708658e-94)
(0.25682284663543997, 2.440394179939062e-15)

# %% cell 25 [code] execution_count=95

## output 0 type=stream mime=- image_data_chars=0
(0.641572639246113, 5.910109285977553e-108)
(0.25682284663543997, 2.440394179939062e-15)
(0.5145587134119901, 2.1316560964554222e-63)

# %% cell 27 [code] execution_count=97

## output 0 type=execute_result mime=text/plain image_data_chars=0
{(0.0, 1.0): 0.51,
 (0.01, 0.99): 0.52,
 (0.02, 0.98): 0.52,
 (0.02, 0.99): 0.52,
 (0.03, 0.97): 0.52,
 (0.04, 0.96): 0.52,
 (0.04, 0.97): 0.52,
 (0.05, 0.95): 0.52,
 (0.06, 0.94): 0.52,
 (0.06, 0.95): 0.52,
 (0.07, 0.93): 0.53,
 (0.08, 0.92): 0.53,
 (0.08, 0.93): 0.53,
 (0.09, 0.91): 0.53,
 (0.1, 0.9): 0.53,
 (0.1, 0.91): 0.53,
 (0.11, 0.89): 0.53,
 (0.12, 0.88): 0.54,
 (0.12, 0.89): 0.54,
 (0.13, 0.87): 0.54,
 (0.14, 0.86): 0.54,
 (0.14, 0.87): 0.54,
 (0.15, 0.85): 0.54,
 (0.16, 0.84): 0.54,
 (0.16, 0.85): 0.54,
 (0.17, 0.83): 0.54,
 (0.18, 0.82): 0.55,
 (0.18, 0.83): 0.55,
 (0.19, 0.81): 0.55,
 (0.2, 0.8): 0.55,
 (0.2, 0.81): 0.55,
 (0.21, 0.79): 0.55,
 (0.22, 0.78): 0.55,
 (0.22, 0.79): 0.55,
 (0.23, 0.77): 0.56,
 (0.24, 0.76): 0.56,
 (0.24, 0.77): 0.56,
 (0.25, 0.75): 0.56,
 (0.26, 0.74): 0.56,
 (0.26, 0.75): 0.56,
 (0.27, 0.73): 0.57,
 (0.28, 0.72): 0.57,
 (0.28, 0.73): 0.57,
 (0.29, 0.71): 0.57,
 (0.29, 0.72): 0.57,
 (0.3, 0.7): 0.57,
 (0.3, 0.71): 0.57,
 (0.31, 0.69): 0.57,
 (0.32, 0.68): 0.58,
 (0.32, 0.69): 0.58,
 (0.33, 0.67): 0.58,
 (0.34, 0.66): 0.58,
 (0.34, 0.67): 0.58,
 (0.35, 0.65): 0.58,
 (0.36, 0.64): 0.59,
 (0.36, 0.65): 0.58,
 (0.37, 0.63): 0.59,
 (0.38, 0.62): 0.59,
 (0.38, 0.63): 0.59,
 (0.39, 0.61): 0.59,
 (0.4, 0.6): 0.59,
 (0.4, 0.61): 0.59,
 (0.41, 0.59): 0.6,
 (0.42, 0.58): 0.6,
 (0.42, 0.59): 0.6,
 (0.43, 0.57): 0.6,
 (0.44, 0.56): 0.6,
 (0.44, 0.57): 0.6,
 (0.45, 0.55): 0.61,
 (0.46, 0.54): 0.61,
 (0.46, 0.55): 0.61,
 (0.47, 0.53): 0.61,
 (0.48, 0.52): 0.61,
 (0.48, 0.53): 0.61,
 (0.49, 0.51): 0.62,
 (0.5, 0.5): 0.62,
 (0.5, 0.51): 0.62,
 (0.51, 0.49): 0.62,
 (0.52, 0.48): 0.62,
 (0.52, 0.49): 0.62,
 (0.53, 0.47): 0.63,
 (0.54, 0.46): 0.63,
 (0.54, 0.47): 0.63,
 (0.55, 0.45): 0.63,
 (0.55, 0.46): 0.63,
 (0.56, 0.44): 0.63,
 (0.56, 0.45): 0.63,
 (0.57, 0.43): 0.64,
 (0.57, 0.44): 0.63,
 (0.58, 0.42): 0.64,
 (0.58, 0.43): 0.64,
 (0.59, 0.41): 0.64,
 (0.6, 0.4): 0.64,
 (0.6, 0.41): 0.64,
 (0.61, 0.39): 0.64,
 (0.62, 0.38): 0.65,
 (0.62, 0.39): 0.65,
 (0.63, 0.37): 0.65,
 (0.64, 0.36): 0.65,
 (0.64, 0.37): 0.65,
 (0.65, 0.35): 0.65,
 (0.66, 0.34): 0.65,
 (0.66, 0.35): 0.65,
 (0.67, 0.33): 0.66,
 (0.68, 0.32): 0.66,
 (0.68, 0.33): 0.66,
 (0.69, 0.31): 0.66,
 (0.7, 0.3): 0.66,
 (0.7, 0.31): 0.66,
 (0.71, 0.29): 0.66,
 (0.72, 0.28): 0.67,
 (0.72, 0.29): 0.66,
 (0.73, 0.27): 0.67,
 (0.74, 0.26): 0.67,
 (0.74, 0.27): 0.67,
 (0.75, 0.25): 0.67,
 (0.76, 0.24): 0.67,
 (0.76, 0.25): 0.67,
 (0.77, 0.23): 0.67,
 (0.78, 0.22): 0.67,
 (0.78, 0.23): 0.67,
 (0.79, 0.21): 0.67,
 (0.8, 0.2): 0.67,
 (0.8, 0.21): 0.67,
 (0.81, 0.19): 0.67,
 (0.82, 0.18): 0.67,
 (0.82, 0.19): 0.67,
 (0.83, 0.17): 0.67,
 (0.84, 0.16): 0.67,
 (0.84, 0.17): 0.67,
 (0.85, 0.15): 0.67,
 (0.86, 0.14): 0.67,
 (0.86, 0.15): 0.67,
 (0.87, 0.13): 0.67,
 (0.88, 0.12): 0.67,
 (0.88, 0.13): 0.67,
 (0.89, 0.11): 0.67,
 (0.9, 0.1): 0.67,
 (0.9, 0.11): 0.67,
 (0.91, 0.09): 0.67,
 (0.92, 0.08): 0.67,
 (0.92, 0.09): 0.67,
 (0.93, 0.07): 0.66,
 (0.94, 0.06): 0.66,
 (0.94, 0.07): 0.66,
 (0.95, 0.05): 0.66,
 (0.96, 0.04): 0.66,
 (0.96, 0.05): 0.66,
 (0.97, 0.03): 0.65,
 (0.98, 0.02): 0.65,
 (0.98, 0.03): 0.65,
 (0.99, 0.01): 0.65,
 (1.0, 0.0): 0.64,
 (1.0, 0.01): 0.65}

# %% cell 29 [code] execution_count=100

## output 0 type=display_data mime=image/png,text/plain image_data_chars=34177
<Figure size 432x288 with 1 Axes>

# %% cell 30 [code] execution_count=101

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7ff0840fc590>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=23577
<Figure size 432x288 with 2 Axes>
