# Output export for colab_drive_copy notebook: ProteinMPNNTesting.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 7 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 8 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 9 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

# %% cell 11 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 14 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
['1lveA', '2immA']

# %% cell 15 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
129 132

# %% cell 19 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(0.5039796931516946, 1.1540078589851597e-118)
(0.47514244445972786, 7.216792853340412e-104)
(0.36357299179696995, 2.1792875788131823e-58)

# %% cell 21 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
{(0.0, 1.0): 0.36,
(0.5039796931516946, 1.1540078589851597e-118)
(0.36357299179696995, 2.1792875788131823e-58)
(0.27925546194094136, 3.467385570005848e-34)
(-0.021617062412154463, 0.3549763585107709)

# %% cell 29 [code] execution_count=147

## output 0 type=stream mime=- image_data_chars=0
-0.685
-2.564
-2.961
-1.423
-2.053
-3.088
-2.092
-1.86
-0.842
-1.288
-0.273
-5.59
-4.582
-4.442
-2.908
-3.908
-3.912
-4.251
-2.254
-3.633
-3.673
-8.444
-3.3
-2.934
-1.682
0.173
0.117
0.336
-2.895
-3.603
-4.541
-4.653
-1.861
-1.313
-1.209
-1.411
-2.402
-0.769
-0.031
-1.54
-1.233
-5.718
-7.52
-0.741
-0.887
-4.833
-5.712
-6.63
-5.677
-4.746
-4.603
-5.677
-4.68
-3.747
-6.666
-5.776
-0.729
-1.079
-2.143
-5.186
-1.968
-6.131
-4.203
-2.3
-1.611
-3.375
-1.279
-3.196
-1.743
1.035
-1.805
-0.297
-0.029
-2.104
-2.622
-2.569
-0.195
-1.453
-2.918
-2.518
-0.844
-0.218
-1.126
-3.583
-5.516
-5.92
-7.827
-5.887
-5.92
-6.673
-7.856
-7.893
-7.86
-0.521
-0.111
-4.915
0.688
-3.777
-3.827
-4.816
-0.945
-5.975
-4.821
-7.876
-3.643
-3.771
-0.191
-1.192
-4.979
-7.967
-5.263
-1.142
0.963
-2.303
-5.844
-2.917
-5.805
-5.925
-2.962
-7.89
-7.89
-4.85
-0.931
-4.853
-7.43
-3.943
-2.454
-2.962
-3.95
-1.863
-1.186
-4.654
-0.983
-1.433
-1.051
-3.657
-2.957
-2.839
-4.897
-2.45
-2.25
-3.703
-0.843
-4.772
-4.919
-9.83
-3.947
-2.148
-4.274
-0.257
-0.616
-3.729
-3.18
-7.745
-6.778
-5.809
-3.873
-4.841
-5.089
-1.545
0.057
-5.891
-2.946
-2.947
-4.516
-4.737
-4.715
-3.733
-4.498
-2.15
-2.616
-2.85
-3.824
-3.093
-3.573
-3.608
-3.791
-2.438
-4.646
-6.818
-1.967
-3.935
-0.849
0.538
-0.61
-0.192
-3.211
0.634
-1.729
-3.433
-2.957
-7.839
-4.899
-3.913
-0.596
-3.449
-1.718
-6.172
-5.533
-5.018
-7.203
-1.443
-1.706
-4.794
-3.297
-5.014
-9.461
-0.351
-2.808
-9.43
-2.085
-9.147
-3.749
-8.448
-4.684
-5.627
-8.448
-7.499
-6.535
-9.37
-5.618
-6.568
-2.192
0.29
0.562
-0.034
-0.539
-4.718
-2.666
0.286
-3.517
-4.52
-3.031
-9.322
-8.388
-2.308
0.067
-1.081
-1.942
-4.625
-5.83
-5.765
-2.279
-3.596
-2.815
1.011
-3.722
-1.244
-5.832
-1.663
-3.701
-7.0
-6.0
-7.0
-6.0
-7.0
-5.0
-6.0
-6.0
-5.0
-0.317
-1.442
-0.628
-1.001
-4.14
-5.132
-3.419
-0.747
0.186
-4.064
-3.77
-2.887
-5.462
-1.909
-2.719
-0.89
-3.247
-4.036
-1.03
-6.47
-2.266
-7.784
-6.811
-4.865
-8.757
-6.801
-4.849
-5.84
-5.841
-4.867
-3.124
-1.638
-1.828
-6.191
-3.9
-1.216
-1.577
-0.862
-6.966
-2.947
-5.333
-5.595
-7.395
-7.362
-6.966
-4.252
-1.413
-4.155
-5.786
-8.698
-2.268
0.677
-1.305
-3.149
-4.907
-2.342
-5.985
-6.847
-0.956
-4.89
-1.956
-4.865
-1.94
-3.914
0.388
-5.186
-7.834
-4.441
-6.44
-3.539
-5.879
-6.859
-5.757
-5.715
-4.776
-6.249
-7.262
-2.969
-4.854
-1.217
-3.464
-4.38
-7.161
-2.678
-0.894
-3.846
-3.876
-4.838
-2.673
-1.126
-5.852
-8.835
-8.744
-6.797
-2.87
-3.957
-5.433
-2.517
-1.489
-3.143
-4.768
-6.744
-3.813
-2.449
-4.862
-1.988
0.389
-2.687
-4.002
-6.415
-0.366
-5.295
-3.563
0.342
-2.447
-1.588
-3.109
-6.1
-3.749
-3.868
-4.737
-4.961
-1.548
-4.377
-5.039
-2.338
-5.127
-6.116
-2.067
-0.487
-3.815
-6.163
-1.979
-7.405
-7.897
-6.906
-2.132
-1.92
-3.984
-5.88
-5.861
-2.065
-1.768
-4.185
-4.284
-4.212
-3.33
-6.906
-3.885
-6.815
-8.891
-9.879
-3.432
-5.764
-6.906
0.366
-4.897
-7.835
-2.938
-2.625
-3.95
-3.676
-2.113
-3.626
-3.494
-7.684
-5.689
-8.542
-1.228
-4.696
-5.909
-3.931
-3.391
-1.173
-5.621
-5.822
-2.339
-0.283
-1.449
-3.007
-2.311
-3.407
-7.327
-6.263
-4.396
-1.97
-3.944
-4.303
-3.925
-0.896
-5.843
-3.013
-2.368
-8.808
-9.792
-3.913
-0.376
-5.573
-0.013
-3.177
-0.65
-1.92
-5.091
-1.925
-1.47
-2.825
-2.578
-4.009
-1.648
-3.386
-1.078
-0.279
-1.004
0.395
-5.406
-1.699
-3.562
-1.939
0.315
-8.583
-6.811
-5.838
-7.774
-6.798
-4.868
-6.816
-3.895
-0.773
-0.632
-2.214
-4.21
-5.25
-6.367
-2.049
-2.355
-0.63
-7.0
-4.283
-7.329
-5.793
-6.551
-7.197
-5.464
-3.882
-5.569
-1.474
-8.696
-8.698
-3.111
-0.744
-0.992
-4.427
-4.254
-3.376
-8.685
-9.669
-0.762
-1.743
-4.333
-2.457
-2.571
-4.068
-1.957
-4.524
-0.754
-2.991
-0.324
-4.078
-0.082
-1.299
-0.004
-4.582
-2.58
-3.344
0.446
-1.902
-0.705
-2.779
-5.881
-1.712
-1.817
-3.236
-3.819
-6.068
-0.701
-2.839
-1.922
-6.494
-2.723
-4.584
-5.563
-7.201
-2.337
-0.249
-7.645
-2.786
-2.904
-5.868
-3.248
-1.799
-7.825
-2.934
-7.785
-2.918
-6.848
-1.569
-3.913
-6.853
-5.548
-5.602
-4.656
-2.939
-4.797
-6.737
-3.837
-5.33
-7.49
-4.793
-1.846
-3.961
-2.629
-4.394
-7.065
-6.869
-5.095
-2.149
-2.678
-5.799
-1.691
-7.234
-8.216
-5.89
-5.807
-7.788
-3.694
-3.948
-2.36
-3.586
-3.067
-2.232
-4.168
-5.726
-5.657
-4.703
-1.948
-3.895
-2.508
-4.148
-0.435
-3.212
-1.72
-2.446
0.393
1.284
-3.561
-3.806
-3.8
-0.748
-4.819
-3.675
-2.893
-1.549
-3.504
-5.281
-6.211
-1.3
-0.755
-7.137
-2.982
-3.815
-2.195
-5.094
-3.166
-6.163
-8.394
-6.907
-4.924
-3.546
-3.415
-1.751
-6.782
-8.826
-4.302
-3.33
-2.809
-4.354
-1.92
-7.891
-5.827
-7.803
-3.851
-3.951
-7.902
-5.866
-5.926
0.266
1.295
-3.918
-1.959
-3.372
-2.194
-7.866
-1.528
0.029
-7.61
-0.878
-6.686
-8.552
-3.479
-5.32
-1.136
-7.886
-2.94
-0.302
-3.387
-4.358
-4.123
-3.091
-4.498
-2.264
-0.839
-4.991
-5.268
-7.259
-3.792
-5.922
-2.954
-3.944
-5.288
-6.869
-2.858
-3.925
-4.232
-2.706
-3.903
-7.829
-6.857
-2.326
-3.916
-3.688
-7.675
-3.537
-6.705
-5.172
-3.089
-4.015
-4.013
-3.399
-5.387
-1.024
-0.776
-2.395
-2.227
0.946
-1.439
2.225
-1.601
-2.506
-0.271
-2.76
-0.369
-4.32
-3.938
-4.91
-2.031
-2.953
-3.686
-4.129
-5.103
-0.103
-3.258
-4.362
-5.359
-1.876
-6.418
-4.378
-1.42
-4.044
-4.736
-1.806
-0.923
-3.873
-6.0
-5.0
-5.0
-5.0
-2.21
-7.636
-3.628
-2.474
-2.14
-4.858
-7.843
-0.326
-4.721
-3.954
-6.928
-7.637
-4.581
-2.265
-0.833
-8.382
-4.331
-4.098
-3.876
-5.735
-4.889
-7.827
-5.705
-7.853
-4.777
-8.757
-4.729
-7.686
-1.947
-8.72
-4.558
-8.551
-8.596
-6.64
-4.582
-5.319
-6.35
-4.234
-6.111
-6.795
-3.517
-2.527
-8.878
-4.373
-0.914
-5.641
-6.606
-5.594
-3.339
-4.44
-6.524
-3.956
-5.667
-7.589
-4.944
-5.883
-6.872
-9.889
-6.176
-5.11
-4.911
-3.772
-4.784
-3.335
-9.628
-4.944
-0.944
-5.684
-6.642
-3.948
-6.247
-6.867
-6.422
-5.349
-4.858
-4.849
-0.893
-5.158
-6.372
-4.812
-3.558
-7.277
-5.084
-4.498
-4.683
-9.502
-6.2
-5.244
-4.755
-3.963
-4.181
-3.41
-3.589
-5.723
-5.589
-2.808
-5.623
-11.346
-6.646
0.351
0.504
-2.6
1.129
-2.422
-2.177
1.502
1.136
2.848
1.338
-5.85
-2.93
-4.887
-3.882
-5.869
-4.886
-2.472
-1.291
-4.938
-1.968
-4.937
-3.963
-2.95
-0.974
-2.969
-5.014
1.53
-0.968
1.189
-0.803
-2.567
-2.371
-1.858
1.489
-1.117
-3.301
-8.509
-2.139
-7.025
-7.984
-5.959
-4.974
-5.223
-3.163
-6.258
-4.37
-6.751
-0.289
0.528
-0.459
-1.85
-3.307
-12.166
-8.421
3.271
-3.706
-1.087
-5.984
-6.966
-5.478
-3.786
-3.823
-0.981
-4.903
-6.978
-5.974
-3.848
-5.175
-5.927
-3.357
-9.688
-3.862
-2.577
-2.799
-5.445
-4.792
-4.875
-2.074
-3.429
-4.913
-3.641
-3.524
-4.573
-2.207
-3.926
-6.735
-3.023
-0.291
-0.438
-0.294
1.96
-2.306
-4.216
-4.46
-0.986
-9.365
-13.444
-4.075
-0.432
-0.554
-5.102
-0.751
-3.319
-2.69
-8.757
-1.69
-3.117
-7.263
-0.322
-1.119
-5.873
1.219
-4.458
-6.928
-9.878
-7.91
-7.709
-2.892
-5.78
-3.94
-4.978
-4.909
-6.183
-6.928
-8.902
-7.91
-4.39
-6.111
-5.167
-3.91
-4.96
-1.532
-5.888
-7.544
-4.221
-6.548
-8.426
-5.618
-6.483
-5.493
-4.487
-1.879
-2.757
-2.38
-3.436
-5.182
-8.059
-3.296
-3.436
-9.694
-3.871
-4.508
-5.814
-3.878
-3.525
-11.189
-0.767
